
v -0.484341,  0.105347, -0.868513, -0.484341,  0.105347, -0.868513,  0.671875,  0.531250, 
v -0.471397,  0.000000, -0.881921, -0.471397,  0.000000, -0.881921,  0.671875,  0.500000, 
v -0.395894,  0.105019, -0.912272, -0.395894,  0.105019, -0.912272,  0.687500,  0.531250, 
v -0.100318,  0.293470, -0.950690, -0.100318,  0.293470, -0.950690,  0.734375,  0.593750, 
v -0.099879,  0.197915, -0.975117, -0.099879,  0.197915, -0.975117,  0.734375,  0.562500, 
v  0.000000,  0.290285, -0.956940,  0.000000,  0.290285, -0.956940,  0.750000,  0.593750, 
v -0.293470,  0.100318, -0.950690, -0.293470,  0.100318, -0.950690,  0.703125,  0.531250, 
v -0.290285,  0.000000, -0.956940, -0.290285,  0.000000, -0.956940,  0.703125,  0.500000, 
v -0.197915,  0.099879, -0.975117, -0.197915,  0.099879, -0.975117,  0.718750,  0.531250, 
v -0.098487,  0.098487, -0.990253, -0.098487,  0.098487, -0.990253,  0.734375,  0.531250, 
v -0.098017,  0.000000, -0.995185, -0.098017,  0.000000, -0.995185,  0.734375,  0.500000, 
v  0.000000,  0.098017, -0.995185,  0.000000,  0.098017, -0.995185,  0.750000,  0.531250, 
v -0.309713,  0.309713, -0.898975, -0.309713,  0.309713, -0.898975,  0.703125,  0.593750, 
v -0.303485,  0.205017, -0.930519, -0.303485,  0.205017, -0.930519,  0.703125,  0.562500, 
v -0.205017,  0.303485, -0.930519, -0.205017,  0.303485, -0.930519,  0.718750,  0.593750, 
v -0.690768,  0.690768, -0.213724, -0.690768,  0.690768, -0.213724,  0.546875,  0.718750, 
v -0.735924,  0.529592, -0.421839, -0.735924,  0.529592, -0.421839,  0.578125,  0.656250, 
v -0.720687,  0.614055, -0.321787, -0.720687,  0.614055, -0.321787,  0.562500,  0.687500, 
v -0.614055,  0.720687, -0.321787, -0.614055,  0.720687, -0.321787,  0.578125,  0.718750, 
v -0.529592,  0.735924, -0.421839, -0.529592,  0.735924, -0.421839,  0.609375,  0.718750, 
v -0.720687,  0.321787, -0.614055, -0.720687,  0.321787, -0.614055,  0.609375,  0.593750, 
v -0.735924,  0.421839, -0.529592, -0.735924,  0.421839, -0.529592,  0.593750,  0.625000, 
v -0.690768,  0.213724, -0.690768, -0.690768,  0.213724, -0.690768,  0.625000,  0.562500, 
v -0.614055,  0.321787, -0.720687, -0.614055,  0.321787, -0.720687,  0.640625,  0.593750, 
v -0.529592,  0.421839, -0.735924, -0.529592,  0.421839, -0.735924,  0.656250,  0.625000, 
v -0.421839,  0.735924, -0.529592, -0.421839,  0.735924, -0.529592,  0.640625,  0.718750, 
v -0.321787,  0.720687, -0.614055, -0.321787,  0.720687, -0.614055,  0.671875,  0.718750, 
v -0.421839,  0.529592, -0.735924, -0.421839,  0.529592, -0.735924,  0.671875,  0.656250, 
v -0.321787,  0.614055, -0.720687, -0.321787,  0.614055, -0.720687,  0.687500,  0.687500, 
v -0.213724,  0.690768, -0.690768, -0.213724,  0.690768, -0.690768,  0.703125,  0.718750, 
v -0.646997,  0.539164, -0.539164, -0.646997,  0.539164, -0.539164,  0.609375,  0.656250, 
v -0.539164,  0.539164, -0.646997, -0.539164,  0.539164, -0.646997,  0.640625,  0.656250, 
v -0.539164,  0.646997, -0.539164, -0.539164,  0.646997, -0.539164,  0.625000,  0.687500, 
v  0.098487,  0.990253, -0.098487,  0.098487,  0.990253, -0.098487,  0.875000,  0.937500, 
v  0.098017,  0.995185,  0.000000,  0.098017,  0.995185,  0.000000,  1.000000,  0.968750, 
v  0.100318,  0.950690, -0.293470,  0.100318,  0.950690, -0.293470,  0.812500,  0.875000, 
v  0.099879,  0.975117, -0.197915,  0.099879,  0.975117, -0.197915,  0.812500,  0.906250, 
v  0.197915,  0.975117, -0.099879,  0.197915,  0.975117, -0.099879,  0.937500,  0.906250, 
v  0.293470,  0.950690, -0.100318,  0.293470,  0.950690, -0.100318,  0.937500,  0.875000, 
v  0.290285,  0.956940,  0.000000,  0.290285,  0.956940,  0.000000,  1.000000,  0.906250, 
v  0.105347,  0.868513, -0.484341,  0.105347,  0.868513, -0.484341,  0.781250,  0.812500, 
v  0.105019,  0.912272, -0.395894,  0.105019,  0.912272, -0.395894,  0.781250,  0.843750, 
v  0.106574,  0.754345, -0.647770,  0.106574,  0.754345, -0.647770,  0.781250,  0.750000, 
v  0.106288,  0.814870, -0.569815,  0.106288,  0.814870, -0.569815,  0.781250,  0.781250, 
v  0.211149,  0.843746, -0.493467,  0.211149,  0.843746, -0.493467,  0.812500,  0.781250, 
v  0.312460,  0.809511, -0.497052,  0.312460,  0.809511, -0.497052,  0.843750,  0.750000, 
v  0.310307,  0.858274, -0.408749,  0.310307,  0.858274, -0.408749,  0.843750,  0.781250, 
v  0.395894,  0.912272, -0.105019,  0.395894,  0.912272, -0.105019,  0.968750,  0.843750, 
v  0.484341,  0.868513, -0.105347,  0.484341,  0.868513, -0.105347,  0.968750,  0.812500, 
v  0.471397,  0.881921,  0.000000,  0.471397,  0.881921,  0.000000,  1.000000,  0.843750, 
v  0.408749,  0.858274, -0.310307,  0.408749,  0.858274, -0.310307,  0.906250,  0.781250, 
v  0.497052,  0.809511, -0.312460,  0.497052,  0.809511, -0.312460,  0.906250,  0.750000, 
v  0.493467,  0.843746, -0.211149,  0.493467,  0.843746, -0.211149,  0.937500,  0.781250, 
v  0.569815,  0.814870, -0.106288,  0.569815,  0.814870, -0.106288,  0.968750,  0.781250, 
v  0.647770,  0.754345, -0.106574,  0.647770,  0.754345, -0.106574,  0.968750,  0.750000, 
v  0.634393,  0.773010,  0.000000,  0.634393,  0.773010,  0.000000,  1.000000,  0.781250, 
v  0.205017,  0.930519, -0.303485,  0.205017,  0.930519, -0.303485,  0.843750,  0.843750, 
v  0.309713,  0.898975, -0.309713,  0.309713,  0.898975, -0.309713,  0.875000,  0.812500, 
v  0.303485,  0.930519, -0.205017,  0.303485,  0.930519, -0.205017,  0.906250,  0.843750, 
v  0.106288,  0.569815, -0.814870,  0.106288,  0.569815, -0.814870,  0.765625,  0.687500, 
v  0.106574,  0.647770, -0.754345,  0.106574,  0.647770, -0.754345,  0.765625,  0.718750, 
v  0.105019,  0.395894, -0.912272,  0.105019,  0.395894, -0.912272,  0.765625,  0.625000, 
v  0.105347,  0.484341, -0.868513,  0.105347,  0.484341, -0.868513,  0.765625,  0.656250, 
v  0.211149,  0.493467, -0.843746,  0.211149,  0.493467, -0.843746,  0.781250,  0.656250, 
v  0.310307,  0.408749, -0.858274,  0.310307,  0.408749, -0.858274,  0.796875,  0.625000, 
v  0.312460,  0.497052, -0.809511,  0.312460,  0.497052, -0.809511,  0.796875,  0.656250, 
v  0.099879,  0.197915, -0.975117,  0.099879,  0.197915, -0.975117,  0.765625,  0.562500, 
v  0.100318,  0.293470, -0.950690,  0.100318,  0.293470, -0.950690,  0.765625,  0.593750, 
v  0.098017,  0.000000, -0.995185,  0.098017,  0.000000, -0.995185,  0.765625,  0.500000, 
v  0.098487,  0.098487, -0.990253,  0.098487,  0.098487, -0.990253,  0.765625,  0.531250, 
v  0.197915,  0.099879, -0.975117,  0.197915,  0.099879, -0.975117,  0.781250,  0.531250, 
v  0.290285,  0.000000, -0.956940,  0.290285,  0.000000, -0.956940,  0.796875,  0.500000, 
v  0.293470,  0.100318, -0.950690,  0.293470,  0.100318, -0.950690,  0.796875,  0.531250, 
v  0.408749,  0.310307, -0.858274,  0.408749,  0.310307, -0.858274,  0.812500,  0.593750, 
v  0.493467,  0.211149, -0.843746,  0.493467,  0.211149, -0.843746,  0.828125,  0.562500, 
v  0.497052,  0.312460, -0.809511,  0.497052,  0.312460, -0.809511,  0.828125,  0.593750, 
v  0.395894,  0.105019, -0.912272,  0.395894,  0.105019, -0.912272,  0.812500,  0.531250, 
v  0.471397,  0.000000, -0.881921,  0.471397,  0.000000, -0.881921,  0.828125,  0.500000, 
v  0.484341,  0.105347, -0.868513,  0.484341,  0.105347, -0.868513,  0.828125,  0.531250, 
v  0.569815,  0.106288, -0.814870,  0.569815,  0.106288, -0.814870,  0.843750,  0.531250, 
v  0.634393,  0.000000, -0.773010,  0.634393,  0.000000, -0.773010,  0.859375,  0.500000, 
v  0.647770,  0.106574, -0.754345,  0.647770,  0.106574, -0.754345,  0.859375,  0.531250, 
v  0.205017,  0.303485, -0.930519,  0.205017,  0.303485, -0.930519,  0.781250,  0.593750, 
v  0.303485,  0.205017, -0.930519,  0.303485,  0.205017, -0.930519,  0.796875,  0.562500, 
v  0.309713,  0.309713, -0.898975,  0.309713,  0.309713, -0.898975,  0.796875,  0.593750, 
v  0.754345,  0.647770, -0.106574,  0.754345,  0.647770, -0.106574,  0.984375,  0.718750, 
v  0.814870,  0.569815, -0.106288,  0.814870,  0.569815, -0.106288,  0.984375,  0.687500, 
v  0.773010,  0.634393,  0.000000,  0.773010,  0.634393,  0.000000,  1.000000,  0.718750, 
v  0.809511,  0.497052, -0.312460,  0.809511,  0.497052, -0.312460,  0.953125,  0.656250, 
v  0.858274,  0.408749, -0.310307,  0.858274,  0.408749, -0.310307,  0.953125,  0.625000, 
v  0.843746,  0.493467, -0.211149,  0.843746,  0.493467, -0.211149,  0.968750,  0.656250, 
v  0.868513,  0.484341, -0.105347,  0.868513,  0.484341, -0.105347,  0.984375,  0.656250, 
v  0.912272,  0.395894, -0.105019,  0.912272,  0.395894, -0.105019,  0.984375,  0.625000, 
v  0.881921,  0.471397,  0.000000,  0.881921,  0.471397,  0.000000,  1.000000,  0.656250, 
v  0.809511,  0.312460, -0.497052,  0.809511,  0.312460, -0.497052,  0.921875,  0.593750, 
v  0.843746,  0.211149, -0.493467,  0.843746,  0.211149, -0.493467,  0.921875,  0.562500, 
v  0.858274,  0.310307, -0.408749,  0.858274,  0.310307, -0.408749,  0.937500,  0.593750, 
v  0.754345,  0.106574, -0.647770,  0.754345,  0.106574, -0.647770,  0.890625,  0.531250, 
v  0.773010,  0.000000, -0.634393,  0.773010,  0.000000, -0.634393,  0.890625,  0.500000, 
v  0.814870,  0.106288, -0.569815,  0.814870,  0.106288, -0.569815,  0.906250,  0.531250, 
v  0.868513,  0.105347, -0.484341,  0.868513,  0.105347, -0.484341,  0.921875,  0.531250, 
v  0.881921,  0.000000, -0.471397,  0.881921,  0.000000, -0.471397,  0.921875,  0.500000, 
v  0.912272,  0.105019, -0.395894,  0.912272,  0.105019, -0.395894,  0.937500,  0.531250, 
v  0.950690,  0.293470, -0.100318,  0.950690,  0.293470, -0.100318,  0.984375,  0.593750, 
v  0.975117,  0.197915, -0.099879,  0.975117,  0.197915, -0.099879,  0.984375,  0.562500, 
v  0.956940,  0.290285,  0.000000,  0.956940,  0.290285,  0.000000,  1.000000,  0.593750, 
v  0.950690,  0.100318, -0.293470,  0.950690,  0.100318, -0.293470,  0.953125,  0.531250, 
v  0.956940,  0.000000, -0.290285,  0.956940,  0.000000, -0.290285,  0.953125,  0.500000, 
v  0.975117,  0.099879, -0.197915,  0.975117,  0.099879, -0.197915,  0.968750,  0.531250, 
v  0.990253,  0.098487, -0.098487,  0.990253,  0.098487, -0.098487,  0.984375,  0.531250, 
v  0.995185,  0.000000, -0.098017,  0.995185,  0.000000, -0.098017,  0.984375,  0.500000, 
v  0.995185,  0.098017,  0.000000,  0.995185,  0.098017,  0.000000,  1.000000,  0.531250, 
v  0.898975,  0.309713, -0.309713,  0.898975,  0.309713, -0.309713,  0.953125,  0.593750, 
v  0.930519,  0.205017, -0.303485,  0.930519,  0.205017, -0.303485,  0.953125,  0.562500, 
v  0.930519,  0.303485, -0.205017,  0.930519,  0.303485, -0.205017,  0.968750,  0.593750, 
v  0.213724,  0.690768, -0.690768,  0.213724,  0.690768, -0.690768,  0.796875,  0.718750, 
v  0.421839,  0.529592, -0.735924,  0.421839,  0.529592, -0.735924,  0.828125,  0.656250, 
v  0.321787,  0.614055, -0.720687,  0.321787,  0.614055, -0.720687,  0.812500,  0.687500, 
v  0.321787,  0.720687, -0.614055,  0.321787,  0.720687, -0.614055,  0.828125,  0.718750, 
v  0.421839,  0.735924, -0.529592,  0.421839,  0.735924, -0.529592,  0.859375,  0.718750, 
v  0.614055,  0.321787, -0.720687,  0.614055,  0.321787, -0.720687,  0.859375,  0.593750, 
v  0.529592,  0.421839, -0.735924,  0.529592,  0.421839, -0.735924,  0.843750,  0.625000, 
v  0.690768,  0.213724, -0.690768,  0.690768,  0.213724, -0.690768,  0.875000,  0.562500, 
v  0.720687,  0.321787, -0.614055,  0.720687,  0.321787, -0.614055,  0.890625,  0.593750, 
v  0.735924,  0.421839, -0.529592,  0.735924,  0.421839, -0.529592,  0.906250,  0.625000, 
v  0.529592,  0.735924, -0.421839,  0.529592,  0.735924, -0.421839,  0.890625,  0.718750, 
v  0.614055,  0.720687, -0.321787,  0.614055,  0.720687, -0.321787,  0.921875,  0.718750, 
v  0.735924,  0.529592, -0.421839,  0.735924,  0.529592, -0.421839,  0.921875,  0.656250, 
v  0.720687,  0.614055, -0.321787,  0.720687,  0.614055, -0.321787,  0.937500,  0.687500, 
v  0.690768,  0.690768, -0.213724,  0.690768,  0.690768, -0.213724,  0.953125,  0.718750, 
v  0.539164,  0.539164, -0.646997,  0.539164,  0.539164, -0.646997,  0.859375,  0.656250, 
v  0.646997,  0.539164, -0.539164,  0.646997,  0.539164, -0.539164,  0.890625,  0.656250, 
v  0.539164,  0.646997, -0.539164,  0.539164,  0.646997, -0.539164,  0.875000,  0.687500, 
v  0.000000, -0.995185,  0.098017,  0.000000, -0.995185,  0.098017,  0.250000,  0.031250, 
v  0.098487, -0.990253,  0.098487,  0.098487, -0.990253,  0.098487,  0.125000,  0.062500, 
v  0.098017, -0.995185,  0.000000,  0.098017, -0.995185,  0.000000,  0.000000,  0.031250, 
v  0.000000, -0.956940,  0.290285,  0.000000, -0.956940,  0.290285,  0.250000,  0.093750, 
v  0.100318, -0.950690,  0.293470,  0.100318, -0.950690,  0.293470,  0.187500,  0.125000, 
v  0.099879, -0.975117,  0.197915,  0.099879, -0.975117,  0.197915,  0.187500,  0.093750, 
v  0.197915, -0.975117,  0.099879,  0.197915, -0.975117,  0.099879,  0.062500,  0.093750, 
v  0.293470, -0.950690,  0.100318,  0.293470, -0.950690,  0.100318,  0.062500,  0.125000, 
v  0.290285, -0.956940,  0.000000,  0.290285, -0.956940,  0.000000,  0.000000,  0.093750, 
v  0.000000, -0.881921,  0.471397,  0.000000, -0.881921,  0.471397,  0.250000,  0.156250, 
v  0.105347, -0.868513,  0.484341,  0.105347, -0.868513,  0.484341,  0.218750,  0.187500, 
v  0.105019, -0.912272,  0.395894,  0.105019, -0.912272,  0.395894,  0.218750,  0.156250, 
v  0.000000, -0.773010,  0.634393,  0.000000, -0.773010,  0.634393,  0.250000,  0.218750, 
v  0.106574, -0.754345,  0.647770,  0.106574, -0.754345,  0.647770,  0.218750,  0.250000, 
v  0.106288, -0.814870,  0.569815,  0.106288, -0.814870,  0.569815,  0.218750,  0.218750, 
v  0.211149, -0.843746,  0.493467,  0.211149, -0.843746,  0.493467,  0.187500,  0.218750, 
v  0.312460, -0.809511,  0.497052,  0.312460, -0.809511,  0.497052,  0.156250,  0.250000, 
v  0.310307, -0.858274,  0.408749,  0.310307, -0.858274,  0.408749,  0.156250,  0.218750, 
v  0.395894, -0.912272,  0.105019,  0.395894, -0.912272,  0.105019,  0.031250,  0.156250, 
v  0.484341, -0.868513,  0.105347,  0.484341, -0.868513,  0.105347,  0.031250,  0.187500, 
v  0.471397, -0.881921,  0.000000,  0.471397, -0.881921,  0.000000,  0.000000,  0.156250, 
v  0.408749, -0.858274,  0.310307,  0.408749, -0.858274,  0.310307,  0.093750,  0.218750, 
v  0.497052, -0.809511,  0.312460,  0.497052, -0.809511,  0.312460,  0.093750,  0.250000, 
v  0.493467, -0.843746,  0.211149,  0.493467, -0.843746,  0.211149,  0.062500,  0.218750, 
v  0.569815, -0.814870,  0.106288,  0.569815, -0.814870,  0.106288,  0.031250,  0.218750, 
v  0.647770, -0.754345,  0.106574,  0.647770, -0.754345,  0.106574,  0.031250,  0.250000, 
v  0.634393, -0.773010,  0.000000,  0.634393, -0.773010,  0.000000,  0.000000,  0.218750, 
v  0.205017, -0.930519,  0.303485,  0.205017, -0.930519,  0.303485,  0.156250,  0.156250, 
v  0.309713, -0.898975,  0.309713,  0.309713, -0.898975,  0.309713,  0.125000,  0.187500, 
v  0.303485, -0.930519,  0.205017,  0.303485, -0.930519,  0.205017,  0.093750,  0.156250, 
v  0.000000, -0.634393,  0.773010,  0.000000, -0.634393,  0.773010,  0.250000,  0.281250, 
v  0.106288, -0.569815,  0.814870,  0.106288, -0.569815,  0.814870,  0.234375,  0.312500, 
v  0.106574, -0.647770,  0.754345,  0.106574, -0.647770,  0.754345,  0.234375,  0.281250, 
v  0.000000, -0.471397,  0.881921,  0.000000, -0.471397,  0.881921,  0.250000,  0.343750, 
v  0.105019, -0.395894,  0.912272,  0.105019, -0.395894,  0.912272,  0.234375,  0.375000, 
v  0.105347, -0.484341,  0.868513,  0.105347, -0.484341,  0.868513,  0.234375,  0.343750, 
v  0.211149, -0.493467,  0.843746,  0.211149, -0.493467,  0.843746,  0.218750,  0.343750, 
v  0.310307, -0.408749,  0.858274,  0.310307, -0.408749,  0.858274,  0.203125,  0.375000, 
v  0.312460, -0.497052,  0.809511,  0.312460, -0.497052,  0.809511,  0.203125,  0.343750, 
v  0.000000, -0.290285,  0.956940,  0.000000, -0.290285,  0.956940,  0.250000,  0.406250, 
v  0.099879, -0.197915,  0.975117,  0.099879, -0.197915,  0.975117,  0.234375,  0.437500, 
v  0.100318, -0.293470,  0.950690,  0.100318, -0.293470,  0.950690,  0.234375,  0.406250, 
v  0.000000, -0.098017,  0.995185,  0.000000, -0.098017,  0.995185,  0.250000,  0.468750, 
v  0.098487, -0.098487,  0.990253,  0.098487, -0.098487,  0.990253,  0.234375,  0.468750, 
v  0.197915, -0.099879,  0.975117,  0.197915, -0.099879,  0.975117,  0.218750,  0.468750, 
v  0.293470, -0.100318,  0.950690,  0.293470, -0.100318,  0.950690,  0.203125,  0.468750, 
v  0.408749, -0.310307,  0.858274,  0.408749, -0.310307,  0.858274,  0.187500,  0.406250, 
v  0.493467, -0.211149,  0.843746,  0.493467, -0.211149,  0.843746,  0.171875,  0.437500, 
v  0.497052, -0.312460,  0.809511,  0.497052, -0.312460,  0.809511,  0.171875,  0.406250, 
v  0.395894, -0.105019,  0.912272,  0.395894, -0.105019,  0.912272,  0.187500,  0.468750, 
v  0.484341, -0.105347,  0.868513,  0.484341, -0.105347,  0.868513,  0.171875,  0.468750, 
v  0.569815, -0.106288,  0.814870,  0.569815, -0.106288,  0.814870,  0.156250,  0.468750, 
v  0.647770, -0.106574,  0.754345,  0.647770, -0.106574,  0.754345,  0.140625,  0.468750, 
v  0.205017, -0.303485,  0.930519,  0.205017, -0.303485,  0.930519,  0.218750,  0.406250, 
v  0.303485, -0.205017,  0.930519,  0.303485, -0.205017,  0.930519,  0.203125,  0.437500, 
v  0.309713, -0.309713,  0.898975,  0.309713, -0.309713,  0.898975,  0.203125,  0.406250, 
v  0.754345, -0.647770,  0.106574,  0.754345, -0.647770,  0.106574,  0.015625,  0.281250, 
v  0.814870, -0.569815,  0.106288,  0.814870, -0.569815,  0.106288,  0.015625,  0.312500, 
v  0.773010, -0.634393,  0.000000,  0.773010, -0.634393,  0.000000,  0.000000,  0.281250, 
v  0.809511, -0.497052,  0.312460,  0.809511, -0.497052,  0.312460,  0.046875,  0.343750, 
v  0.858274, -0.408749,  0.310307,  0.858274, -0.408749,  0.310307,  0.046875,  0.375000, 
v  0.843746, -0.493467,  0.211149,  0.843746, -0.493467,  0.211149,  0.031250,  0.343750, 
v  0.868513, -0.484341,  0.105347,  0.868513, -0.484341,  0.105347,  0.015625,  0.343750, 
v  0.912272, -0.395894,  0.105019,  0.912272, -0.395894,  0.105019,  0.015625,  0.375000, 
v  0.881921, -0.471397,  0.000000,  0.881921, -0.471397,  0.000000,  0.000000,  0.343750, 
v  0.809511, -0.312460,  0.497052,  0.809511, -0.312460,  0.497052,  0.078125,  0.406250, 
v  0.843746, -0.211149,  0.493467,  0.843746, -0.211149,  0.493467,  0.078125,  0.437500, 
v  0.858274, -0.310307,  0.408749,  0.858274, -0.310307,  0.408749,  0.062500,  0.406250, 
v  0.754345, -0.106574,  0.647770,  0.754345, -0.106574,  0.647770,  0.109375,  0.468750, 
v  0.814870, -0.106288,  0.569815,  0.814870, -0.106288,  0.569815,  0.093750,  0.468750, 
v  0.868513, -0.105347,  0.484341,  0.868513, -0.105347,  0.484341,  0.078125,  0.468750, 
v  0.912272, -0.105019,  0.395894,  0.912272, -0.105019,  0.395894,  0.062500,  0.468750, 
v  0.950690, -0.293470,  0.100318,  0.950690, -0.293470,  0.100318,  0.015625,  0.406250, 
v  0.975117, -0.197915,  0.099879,  0.975117, -0.197915,  0.099879,  0.015625,  0.437500, 
v  0.956940, -0.290285,  0.000000,  0.956940, -0.290285,  0.000000,  0.000000,  0.406250, 
v  0.950690, -0.100318,  0.293470,  0.950690, -0.100318,  0.293470,  0.046875,  0.468750, 
v  0.975117, -0.099879,  0.197915,  0.975117, -0.099879,  0.197915,  0.031250,  0.468750, 
v  0.990253, -0.098487,  0.098487,  0.990253, -0.098487,  0.098487,  0.015625,  0.468750, 
v  0.995185, -0.098017,  0.000000,  0.995185, -0.098017,  0.000000,  0.000000,  0.468750, 
v  0.898975, -0.309713,  0.309713,  0.898975, -0.309713,  0.309713,  0.046875,  0.406250, 
v  0.930519, -0.205017,  0.303485,  0.930519, -0.205017,  0.303485,  0.046875,  0.437500, 
v  0.930519, -0.303485,  0.205017,  0.930519, -0.303485,  0.205017,  0.031250,  0.406250, 
v  0.213724, -0.690768,  0.690768,  0.213724, -0.690768,  0.690768,  0.203125,  0.281250, 
v  0.421839, -0.529592,  0.735924,  0.421839, -0.529592,  0.735924,  0.171875,  0.343750, 
v  0.321787, -0.614055,  0.720687,  0.321787, -0.614055,  0.720687,  0.187500,  0.312500, 
v  0.321787, -0.720687,  0.614055,  0.321787, -0.720687,  0.614055,  0.171875,  0.281250, 
v  0.421839, -0.735924,  0.529592,  0.421839, -0.735924,  0.529592,  0.140625,  0.281250, 
v  0.614055, -0.321787,  0.720687,  0.614055, -0.321787,  0.720687,  0.140625,  0.406250, 
v  0.529592, -0.421839,  0.735924,  0.529592, -0.421839,  0.735924,  0.156250,  0.375000, 
v  0.690768, -0.213724,  0.690768,  0.690768, -0.213724,  0.690768,  0.125000,  0.437500, 
v  0.720687, -0.321787,  0.614055,  0.720687, -0.321787,  0.614055,  0.109375,  0.406250, 
v  0.735924, -0.421839,  0.529592,  0.735924, -0.421839,  0.529592,  0.093750,  0.375000, 
v  0.529592, -0.735924,  0.421839,  0.529592, -0.735924,  0.421839,  0.109375,  0.281250, 
v  0.614055, -0.720687,  0.321787,  0.614055, -0.720687,  0.321787,  0.078125,  0.281250, 
v  0.735924, -0.529592,  0.421839,  0.735924, -0.529592,  0.421839,  0.078125,  0.343750, 
v  0.720687, -0.614055,  0.321787,  0.720687, -0.614055,  0.321787,  0.062500,  0.312500, 
v  0.690768, -0.690768,  0.213724,  0.690768, -0.690768,  0.213724,  0.046875,  0.281250, 
v  0.539164, -0.539164,  0.646997,  0.539164, -0.539164,  0.646997,  0.140625,  0.343750, 
v  0.646997, -0.539164,  0.539164,  0.646997, -0.539164,  0.539164,  0.109375,  0.343750, 
v  0.539164, -0.646997,  0.539164,  0.539164, -0.646997,  0.539164,  0.125000,  0.312500, 
v -0.098017, -0.995185,  0.000000, -0.098017, -0.995185,  0.000000,  0.500000,  0.031250, 
v -0.098487, -0.990253,  0.098487, -0.098487, -0.990253,  0.098487,  0.375000,  0.062500, 
v -0.290285, -0.956940,  0.000000, -0.290285, -0.956940,  0.000000,  0.500000,  0.093750, 
v -0.293470, -0.950690,  0.100318, -0.293470, -0.950690,  0.100318,  0.437500,  0.125000, 
v -0.197915, -0.975117,  0.099879, -0.197915, -0.975117,  0.099879,  0.437500,  0.093750, 
v -0.099879, -0.975117,  0.197915, -0.099879, -0.975117,  0.197915,  0.312500,  0.093750, 
v -0.100318, -0.950690,  0.293470, -0.100318, -0.950690,  0.293470,  0.312500,  0.125000, 
v -0.471397, -0.881921,  0.000000, -0.471397, -0.881921,  0.000000,  0.500000,  0.156250, 
v -0.484341, -0.868513,  0.105347, -0.484341, -0.868513,  0.105347,  0.468750,  0.187500, 
v -0.395894, -0.912272,  0.105019, -0.395894, -0.912272,  0.105019,  0.468750,  0.156250, 
v -0.634393, -0.773010,  0.000000, -0.634393, -0.773010,  0.000000,  0.500000,  0.218750, 
v -0.647770, -0.754345,  0.106574, -0.647770, -0.754345,  0.106574,  0.468750,  0.250000, 
v -0.569815, -0.814870,  0.106288, -0.569815, -0.814870,  0.106288,  0.468750,  0.218750, 
v -0.493467, -0.843746,  0.211149, -0.493467, -0.843746,  0.211149,  0.437500,  0.218750, 
v -0.497052, -0.809511,  0.312460, -0.497052, -0.809511,  0.312460,  0.406250,  0.250000, 
v -0.408749, -0.858274,  0.310307, -0.408749, -0.858274,  0.310307,  0.406250,  0.218750, 
v -0.105019, -0.912272,  0.395894, -0.105019, -0.912272,  0.395894,  0.281250,  0.156250, 
v -0.105347, -0.868513,  0.484341, -0.105347, -0.868513,  0.484341,  0.281250,  0.187500, 
v -0.310307, -0.858274,  0.408749, -0.310307, -0.858274,  0.408749,  0.343750,  0.218750, 
v -0.312460, -0.809511,  0.497052, -0.312460, -0.809511,  0.497052,  0.343750,  0.250000, 
v -0.211149, -0.843746,  0.493467, -0.211149, -0.843746,  0.493467,  0.312500,  0.218750, 
v -0.106288, -0.814870,  0.569815, -0.106288, -0.814870,  0.569815,  0.281250,  0.218750, 
v -0.106574, -0.754345,  0.647770, -0.106574, -0.754345,  0.647770,  0.281250,  0.250000, 
v -0.303485, -0.930519,  0.205017, -0.303485, -0.930519,  0.205017,  0.406250,  0.156250, 
v -0.309713, -0.898975,  0.309713, -0.309713, -0.898975,  0.309713,  0.375000,  0.187500, 
v -0.205017, -0.930519,  0.303485, -0.205017, -0.930519,  0.303485,  0.343750,  0.156250, 
v -0.773010, -0.634393,  0.000000, -0.773010, -0.634393,  0.000000,  0.500000,  0.281250, 
v -0.814870, -0.569815,  0.106288, -0.814870, -0.569815,  0.106288,  0.484375,  0.312500, 
v -0.754345, -0.647770,  0.106574, -0.754345, -0.647770,  0.106574,  0.484375,  0.281250, 
v -0.881921, -0.471397,  0.000000, -0.881921, -0.471397,  0.000000,  0.500000,  0.343750, 
v -0.912272, -0.395894,  0.105019, -0.912272, -0.395894,  0.105019,  0.484375,  0.375000, 
v -0.868513, -0.484341,  0.105347, -0.868513, -0.484341,  0.105347,  0.484375,  0.343750, 
v -0.843746, -0.493467,  0.211149, -0.843746, -0.493467,  0.211149,  0.468750,  0.343750, 
v -0.858274, -0.408749,  0.310307, -0.858274, -0.408749,  0.310307,  0.453125,  0.375000, 
v -0.809511, -0.497052,  0.312460, -0.809511, -0.497052,  0.312460,  0.453125,  0.343750, 
v -0.956940, -0.290285,  0.000000, -0.956940, -0.290285,  0.000000,  0.500000,  0.406250, 
v -0.975117, -0.197915,  0.099879, -0.975117, -0.197915,  0.099879,  0.484375,  0.437500, 
v -0.950690, -0.293470,  0.100318, -0.950690, -0.293470,  0.100318,  0.484375,  0.406250, 
v -0.995185, -0.098017,  0.000000, -0.995185, -0.098017,  0.000000,  0.500000,  0.468750, 
v -0.990253, -0.098487,  0.098487, -0.990253, -0.098487,  0.098487,  0.484375,  0.468750, 
v -0.975117, -0.099879,  0.197915, -0.975117, -0.099879,  0.197915,  0.468750,  0.468750, 
