
v -0.690768,  0.690768,  0.213724, -0.690768,  0.690768,  0.213724,  0.952244,  0.742728, 
v -0.735924,  0.529592,  0.421839, -0.735924,  0.529592,  0.421839,  0.917162,  0.677655, 
v -0.720687,  0.614055,  0.321787, -0.720687,  0.614055,  0.321787,  0.933164,  0.710463, 
v -0.614055,  0.720687,  0.321787, -0.614055,  0.720687,  0.321787,  0.923177,  0.756173, 
v -0.529592,  0.735924,  0.421839, -0.529592,  0.735924,  0.421839,  0.892948,  0.763252, 
v -0.720687,  0.321787,  0.614055, -0.720687,  0.321787,  0.614055,  0.887688,  0.604283, 
v -0.735924,  0.421839,  0.529592, -0.735924,  0.421839,  0.529592,  0.900723,  0.638615, 
v -0.690768,  0.213724,  0.690768, -0.690768,  0.213724,  0.690768,  0.875000,  0.568559, 
v -0.614055,  0.321787,  0.720687, -0.614055,  0.321787,  0.720687,  0.862312,  0.604283, 
v -0.529592,  0.421839,  0.735924, -0.529592,  0.421839,  0.735924,  0.849277,  0.638615, 
v -0.421839,  0.735924,  0.529592, -0.421839,  0.735924,  0.529592,  0.857052,  0.763252, 
v -0.321787,  0.720687,  0.614055, -0.321787,  0.720687,  0.614055,  0.826823,  0.756173, 
v -0.421839,  0.529592,  0.735924, -0.421839,  0.529592,  0.735924,  0.832838,  0.677655, 
v -0.321787,  0.614055,  0.720687, -0.321787,  0.614055,  0.720687,  0.816836,  0.710463, 
v -0.213724,  0.690768,  0.690768, -0.213724,  0.690768,  0.690768,  0.797756,  0.742728, 
v -0.646997,  0.539164,  0.539164, -0.646997,  0.539164,  0.539164,  0.889429,  0.681260, 
v -0.539164,  0.539164,  0.646997, -0.539164,  0.539164,  0.646997,  0.860571,  0.681260, 
v -0.539164,  0.646997,  0.539164, -0.539164,  0.646997,  0.539164,  0.875000,  0.723975, 
v  0.098487,  0.990253,  0.098487,  0.098487,  0.990253,  0.098487,  0.625000,  0.955521, 
v  0.100318,  0.950690,  0.293470,  0.100318,  0.950690,  0.293470,  0.697577,  0.899623, 
v  0.099879,  0.975117,  0.197915,  0.099879,  0.975117,  0.197915,  0.675617,  0.928843, 
v  0.197915,  0.975117,  0.099879,  0.197915,  0.975117,  0.099879,  0.574383,  0.928843, 
v  0.293470,  0.950690,  0.100318,  0.293470,  0.950690,  0.100318,  0.552423,  0.899623, 
v  0.105347,  0.868513,  0.484341,  0.105347,  0.868513,  0.484341,  0.715914,  0.834924, 
v  0.105019,  0.912272,  0.395894,  0.105019,  0.912272,  0.395894,  0.708731,  0.865673, 
v  0.106574,  0.754345,  0.647770,  0.106574,  0.754345,  0.647770,  0.724048,  0.772045, 
v  0.106288,  0.814870,  0.569815,  0.106288,  0.814870,  0.569815,  0.720650,  0.803192, 
v  0.211149,  0.843746,  0.493467,  0.211149,  0.843746,  0.493467,  0.685651,  0.819654, 
v  0.312460,  0.809511,  0.497052,  0.312460,  0.809511,  0.497052,  0.660682,  0.800268, 
v  0.310307,  0.858274,  0.408749,  0.310307,  0.858274,  0.408749,  0.646654,  0.828463, 
v  0.395894,  0.912271,  0.105019,  0.395894,  0.912272,  0.105019,  0.541269,  0.865673, 
v  0.484341,  0.868513,  0.105347,  0.484341,  0.868513,  0.105347,  0.534086,  0.834924, 
v  0.408749,  0.858274,  0.310307,  0.408749,  0.858274,  0.310307,  0.603346,  0.828463, 
v  0.497052,  0.809511,  0.312460,  0.497052,  0.809511,  0.312460,  0.589318,  0.800268, 
v  0.493467,  0.843746,  0.211149,  0.493467,  0.843746,  0.211149,  0.564349,  0.819654, 
v  0.569815,  0.814870,  0.106288,  0.569815,  0.814870,  0.106288,  0.529350,  0.803192, 
v  0.647770,  0.754345,  0.106574,  0.647770,  0.754345,  0.106574,  0.525952,  0.772045, 
v  0.205017,  0.930519,  0.303485,  0.205017,  0.930519,  0.303485,  0.655442,  0.880643, 
v  0.309713,  0.898975,  0.309713,  0.309713,  0.898975,  0.309713,  0.625000,  0.855687, 
v  0.303485,  0.930519,  0.205017,  0.303485,  0.930519,  0.205017,  0.594558,  0.880643, 
v  0.106288,  0.569815,  0.814870,  0.106288,  0.569815,  0.814870,  0.729357,  0.692985, 
v  0.106574,  0.647770,  0.754345,  0.106574,  0.647770,  0.754345,  0.727662,  0.724298, 
v  0.105019,  0.395894,  0.912272,  0.105019,  0.395894,  0.912272,  0.731759,  0.629565, 
v  0.105347,  0.484341,  0.868513,  0.105347,  0.484341,  0.868513,  0.730789,  0.660941, 
v  0.211149,  0.493467,  0.843746,  0.211149,  0.493467,  0.843746,  0.710973,  0.664271, 
v  0.310307,  0.408749,  0.858274,  0.310307,  0.408749,  0.858274,  0.694785,  0.634035, 
v  0.312460,  0.497052,  0.809511,  0.312460,  0.497052,  0.809511,  0.691373,  0.665584, 
v  0.099879,  0.197915,  0.975117,  0.099879,  0.197915,  0.975117,  0.733755,  0.563417, 
v  0.100318,  0.293470,  0.950690,  0.100318,  0.293470,  0.950690,  0.733268,  0.594810, 
v  0.098017,  0.000000,  0.995185,  0.098017,  0.000000,  0.995185,  0.734375,  0.500000, 
v  0.098487,  0.098487,  0.990253,  0.098487,  0.098487,  0.990253,  0.734223,  0.531400, 
v  0.197915,  0.099879,  0.975117,  0.197915,  0.099879,  0.975117,  0.718130,  0.531845, 
v  0.290285,  0.000000,  0.956940,  0.290285,  0.000000,  0.956940,  0.703125,  0.500000, 
v  0.293470,  0.100318,  0.950690,  0.293470,  0.100318,  0.950690,  0.702347,  0.531986, 
v  0.408749,  0.310307,  0.858274,  0.408749,  0.310307,  0.858274,  0.679261,  0.600432, 
v  0.493467,  0.211149,  0.843746,  0.493467,  0.211149,  0.843746,  0.665774,  0.567720, 
v  0.497052,  0.312460,  0.809511,  0.497052,  0.312460,  0.809511,  0.662360,  0.601153, 
v  0.395894,  0.105019,  0.912272,  0.395894,  0.105019,  0.912272,  0.684836,  0.533490, 
v  0.471397,  0.000000,  0.881921,  0.471397,  0.000000,  0.881921,  0.671875,  0.500000, 
v  0.484341,  0.105347,  0.868513,  0.484341,  0.105347,  0.868513,  0.669036,  0.533595, 
v  0.569815,  0.106288,  0.814870,  0.569815,  0.106288,  0.814870,  0.652878,  0.533897, 
v  0.634393,  0.000000,  0.773010,  0.634393,  0.000000,  0.773010,  0.640625,  0.500000, 
v  0.647770,  0.106574,  0.754345,  0.647770,  0.106574,  0.754345,  0.637074,  0.533988, 
v  0.205017,  0.303485,  0.930519,  0.205017,  0.303485,  0.930519,  0.715485,  0.598150, 
v  0.303485,  0.205017,  0.930519,  0.303485,  0.205017,  0.930519,  0.699823,  0.565725, 
v  0.309713,  0.309713,  0.898975,  0.309713,  0.309713,  0.898975,  0.697195,  0.600233, 
v  0.754345,  0.647770,  0.106574,  0.754345,  0.647770,  0.106574,  0.522338,  0.724298, 
v  0.814870,  0.569815,  0.106288,  0.814870,  0.569815,  0.106288,  0.520643,  0.692985, 
v  0.809511,  0.497052,  0.312460,  0.809511,  0.497052,  0.312460,  0.558627,  0.665584, 
v  0.858274,  0.408749,  0.310307,  0.858274,  0.408749,  0.310307,  0.555215,  0.634035, 
v  0.843746,  0.493467,  0.211149,  0.843746,  0.493467,  0.211149,  0.539027,  0.664271, 
v  0.868513,  0.484341,  0.105347,  0.868513,  0.484341,  0.105347,  0.519211,  0.660941, 
v  0.912271,  0.395894,  0.105019,  0.912272,  0.395894,  0.105019,  0.518241,  0.629565, 
v  0.809511,  0.312460,  0.497052,  0.809511,  0.312460,  0.497052,  0.587640,  0.601153, 
v  0.843746,  0.211149,  0.493467,  0.843746,  0.211149,  0.493467,  0.584226,  0.567720, 
v  0.858274,  0.310307,  0.408749,  0.858274,  0.310307,  0.408749,  0.570739,  0.600432, 
v  0.754345,  0.106574,  0.647770,  0.754345,  0.106574,  0.647770,  0.612926,  0.533988, 
v  0.773010,  0.000000,  0.634393,  0.773010,  0.000000,  0.634393,  0.609375,  0.500000, 
v  0.814870,  0.106288,  0.569815,  0.814870,  0.106288,  0.569815,  0.597122,  0.533897, 
v  0.868513,  0.105347,  0.484341,  0.868513,  0.105347,  0.484341,  0.580964,  0.533595, 
v  0.881921,  0.000000,  0.471397,  0.881921,  0.000000,  0.471397,  0.578125,  0.500000, 
v  0.912272,  0.105019,  0.395894,  0.912272,  0.105019,  0.395894,  0.565164,  0.533490, 
v  0.950690,  0.293470,  0.100318,  0.950690,  0.293470,  0.100318,  0.516732,  0.594810, 
v  0.975117,  0.197915,  0.099879,  0.975117,  0.197915,  0.099879,  0.516245,  0.563417, 
v  0.950690,  0.100318,  0.293470,  0.950690,  0.100318,  0.293470,  0.547653,  0.531986, 
v  0.956940,  0.000000,  0.290285,  0.956940,  0.000000,  0.290285,  0.546875,  0.500000, 
v  0.975117,  0.099879,  0.197915,  0.975117,  0.099879,  0.197915,  0.531870,  0.531845, 
v  0.990253,  0.098487,  0.098487,  0.990253,  0.098487,  0.098487,  0.515777,  0.531400, 
v  0.995185,  0.000000,  0.098017,  0.995185,  0.000000,  0.098017,  0.515625,  0.500000, 
v  0.898975,  0.309713,  0.309713,  0.898975,  0.309713,  0.309713,  0.552805,  0.600233, 
v  0.930519,  0.205017,  0.303485,  0.930519,  0.205017,  0.303485,  0.550177,  0.565725, 
v  0.930519,  0.303485,  0.205017,  0.930519,  0.303485,  0.205017,  0.534514,  0.598150, 
v  0.213724,  0.690768,  0.690768,  0.213724,  0.690768,  0.690768,  0.702244,  0.742728, 
v  0.421839,  0.529592,  0.735924,  0.421839,  0.529592,  0.735924,  0.667162,  0.677655, 
v  0.321787,  0.614055,  0.720687,  0.321787,  0.614055,  0.720687,  0.683164,  0.710463, 
v  0.321787,  0.720687,  0.614055,  0.321787,  0.720687,  0.614055,  0.673177,  0.756173, 
v  0.421839,  0.735924,  0.529592,  0.421839,  0.735924,  0.529592,  0.642948,  0.763252, 
v  0.614055,  0.321787,  0.720687,  0.614055,  0.321787,  0.720687,  0.637688,  0.604283, 
v  0.529592,  0.421839,  0.735924,  0.529592,  0.421839,  0.735924,  0.650723,  0.638615, 
v  0.690768,  0.213724,  0.690768,  0.690768,  0.213724,  0.690768,  0.625000,  0.568559, 
v  0.720687,  0.321787,  0.614055,  0.720687,  0.321787,  0.614055,  0.612312,  0.604283, 
v  0.735924,  0.421839,  0.529592,  0.735924,  0.421839,  0.529592,  0.599277,  0.638615, 
v  0.529592,  0.735924,  0.421839,  0.529592,  0.735924,  0.421839,  0.607052,  0.763252, 
v  0.614055,  0.720687,  0.321787,  0.614055,  0.720687,  0.321787,  0.576823,  0.756173, 
v  0.735924,  0.529592,  0.421839,  0.735924,  0.529592,  0.421839,  0.582838,  0.677655, 
v  0.720687,  0.614055,  0.321787,  0.720687,  0.614055,  0.321787,  0.566836,  0.710463, 
v  0.690768,  0.690768,  0.213724,  0.690768,  0.690768,  0.213724,  0.547756,  0.742728, 
v  0.539164,  0.539164,  0.646997,  0.539164,  0.539164,  0.646997,  0.639429,  0.681260, 
v  0.646997,  0.539164,  0.539164,  0.646997,  0.539164,  0.539164,  0.610571,  0.681260, 
v  0.539164,  0.646997,  0.539164,  0.539164,  0.646997,  0.539164,  0.625000,  0.723975, 
v  0.098017, -0.995185,  0.000000,  0.098017, -0.995185,  0.000000,  0.500000,  0.031250, 
v  0.098487, -0.990253,  0.098487,  0.098487, -0.990253,  0.098487,  0.625000,  0.044479, 
v  0.000000, -0.995185,  0.098017,  0.000000, -0.995185,  0.098017,  0.750000,  0.031250, 
v  0.290285, -0.956940,  0.000000,  0.290285, -0.956940,  0.000000,  0.500000,  0.093750, 
v  0.293470, -0.950690,  0.100318,  0.293470, -0.950690,  0.100318,  0.552423,  0.100377, 
v  0.197915, -0.975117,  0.099879,  0.197915, -0.975117,  0.099879,  0.574383,  0.071157, 
v  0.099879, -0.975117,  0.197915,  0.099879, -0.975117,  0.197915,  0.675617,  0.071157, 
v  0.100318, -0.950690,  0.293470,  0.100318, -0.950690,  0.293470,  0.697577,  0.100377, 
v  0.000000, -0.956940,  0.290285,  0.000000, -0.956940,  0.290285,  0.750000,  0.093750, 
v  0.471397, -0.881921,  0.000000,  0.471397, -0.881921,  0.000000,  0.500000,  0.156250, 
v  0.484341, -0.868513,  0.105347,  0.484341, -0.868513,  0.105347,  0.534086,  0.165076, 
v  0.395894, -0.912271,  0.105019,  0.395894, -0.912272,  0.105019,  0.541269,  0.134327, 
v  0.634393, -0.773010,  0.000000,  0.634393, -0.773010,  0.000000,  0.500000,  0.218750, 
v  0.647770, -0.754345,  0.106574,  0.647770, -0.754345,  0.106574,  0.525952,  0.227955, 
v  0.569815, -0.814870,  0.106288,  0.569815, -0.814870,  0.106288,  0.529350,  0.196808, 
v  0.493467, -0.843746,  0.211149,  0.493467, -0.843746,  0.211149,  0.564349,  0.180346, 
v  0.497052, -0.809511,  0.312460,  0.497052, -0.809511,  0.312460,  0.589318,  0.199732, 
v  0.408749, -0.858274,  0.310307,  0.408749, -0.858274,  0.310307,  0.603346,  0.171537, 
v  0.105019, -0.912272,  0.395894,  0.105019, -0.912272,  0.395894,  0.708731,  0.134327, 
v  0.105347, -0.868513,  0.484341,  0.105347, -0.868513,  0.484341,  0.715914,  0.165076, 
v  0.000000, -0.881921,  0.471397,  0.000000, -0.881921,  0.471397,  0.750000,  0.156250, 
v  0.310307, -0.858274,  0.408749,  0.310307, -0.858274,  0.408749,  0.646654,  0.171537, 
v  0.312460, -0.809511,  0.497052,  0.312460, -0.809511,  0.497052,  0.660682,  0.199732, 
v  0.211149, -0.843746,  0.493467,  0.211149, -0.843746,  0.493467,  0.685651,  0.180346, 
v  0.106288, -0.814870,  0.569815,  0.106288, -0.814870,  0.569815,  0.720650,  0.196808, 
v  0.106574, -0.754345,  0.647770,  0.106574, -0.754345,  0.647770,  0.724048,  0.227955, 
v  0.000000, -0.773010,  0.634393,  0.000000, -0.773010,  0.634393,  0.750000,  0.218750, 
v  0.303485, -0.930519,  0.205017,  0.303485, -0.930519,  0.205017,  0.594558,  0.119357, 
v  0.309713, -0.898975,  0.309713,  0.309713, -0.898975,  0.309713,  0.625000,  0.144313, 
v  0.205017, -0.930519,  0.303485,  0.205017, -0.930519,  0.303485,  0.655442,  0.119357, 
v  0.773010, -0.634393,  0.000000,  0.773010, -0.634393,  0.000000,  0.500000,  0.281250, 
v  0.814870, -0.569815,  0.106288,  0.814870, -0.569815,  0.106288,  0.520643,  0.307015, 
v  0.754345, -0.647770,  0.106574,  0.754345, -0.647770,  0.106574,  0.522338,  0.275702, 
v  0.881921, -0.471397,  0.000000,  0.881921, -0.471397,  0.000000,  0.500000,  0.343750, 
v  0.912271, -0.395894,  0.105019,  0.912272, -0.395894,  0.105019,  0.518241,  0.370435, 
v  0.868513, -0.484341,  0.105347,  0.868513, -0.484341,  0.105347,  0.519211,  0.339059, 
v  0.843746, -0.493467,  0.211149,  0.843746, -0.493467,  0.211149,  0.539027,  0.335729, 
v  0.858274, -0.408749,  0.310307,  0.858274, -0.408749,  0.310307,  0.555215,  0.365965, 
v  0.809511, -0.497052,  0.312460,  0.809511, -0.497052,  0.312460,  0.558627,  0.334416, 
v  0.956940, -0.290285,  0.000000,  0.956940, -0.290285,  0.000000,  0.500000,  0.406250, 
v  0.975117, -0.197915,  0.099879,  0.975117, -0.197915,  0.099879,  0.516245,  0.436583, 
v  0.950690, -0.293470,  0.100318,  0.950690, -0.293470,  0.100318,  0.516732,  0.405190, 
v  0.995185, -0.098017,  0.000000,  0.995185, -0.098017,  0.000000,  0.500000,  0.468750, 
v  0.990253, -0.098487,  0.098487,  0.990253, -0.098487,  0.098487,  0.515777,  0.468600, 
v  0.975117, -0.099879,  0.197915,  0.975117, -0.099879,  0.197915,  0.531870,  0.468155, 
v  0.950690, -0.100318,  0.293470,  0.950690, -0.100318,  0.293470,  0.547653,  0.468014, 
v  0.858274, -0.310307,  0.408749,  0.858274, -0.310307,  0.408749,  0.570739,  0.399568, 
v  0.843746, -0.211149,  0.493467,  0.843746, -0.211149,  0.493467,  0.584226,  0.432280, 
v  0.809511, -0.312460,  0.497052,  0.809511, -0.312460,  0.497052,  0.587640,  0.398847, 
v  0.912272, -0.105019,  0.395894,  0.912272, -0.105019,  0.395894,  0.565164,  0.466510, 
v  0.868513, -0.105347,  0.484341,  0.868513, -0.105347,  0.484341,  0.580964,  0.466405, 
v  0.814870, -0.106288,  0.569815,  0.814870, -0.106288,  0.569815,  0.597122,  0.466103, 
v  0.754345, -0.106574,  0.647770,  0.754345, -0.106574,  0.647770,  0.612926,  0.466012, 
v  0.930519, -0.303485,  0.205017,  0.930519, -0.303485,  0.205017,  0.534514,  0.401850, 
v  0.930519, -0.205017,  0.303485,  0.930519, -0.205017,  0.303485,  0.550177,  0.434275, 
v  0.898975, -0.309713,  0.309713,  0.898975, -0.309713,  0.309713,  0.552805,  0.399767, 
v  0.106574, -0.647770,  0.754345,  0.106574, -0.647770,  0.754345,  0.727662,  0.275702, 
v  0.106288, -0.569815,  0.814870,  0.106288, -0.569815,  0.814870,  0.729357,  0.307015, 
v  0.000000, -0.634393,  0.773010,  0.000000, -0.634393,  0.773010,  0.750000,  0.281250, 
v  0.312460, -0.497052,  0.809511,  0.312460, -0.497052,  0.809511,  0.691373,  0.334416, 
v  0.310307, -0.408749,  0.858274,  0.310307, -0.408749,  0.858274,  0.694785,  0.365965, 
v  0.211149, -0.493467,  0.843746,  0.211149, -0.493467,  0.843746,  0.710973,  0.335729, 
v  0.105347, -0.484341,  0.868513,  0.105347, -0.484341,  0.868513,  0.730789,  0.339059, 
v  0.105019, -0.395894,  0.912272,  0.105019, -0.395894,  0.912272,  0.731759,  0.370435, 
v  0.000000, -0.471397,  0.881921,  0.000000, -0.471397,  0.881921,  0.750000,  0.343750, 
v  0.497052, -0.312460,  0.809511,  0.497052, -0.312460,  0.809511,  0.662360,  0.398847, 
v  0.493467, -0.211149,  0.843746,  0.493467, -0.211149,  0.843746,  0.665774,  0.432280, 
v  0.408749, -0.310307,  0.858274,  0.408749, -0.310307,  0.858274,  0.679261,  0.399568, 
v  0.647770, -0.106574,  0.754345,  0.647770, -0.106574,  0.754345,  0.637074,  0.466012, 
v  0.569815, -0.106288,  0.814870,  0.569815, -0.106288,  0.814870,  0.652878,  0.466103, 
v  0.484341, -0.105347,  0.868513,  0.484341, -0.105347,  0.868513,  0.669036,  0.466405, 
v  0.395894, -0.105019,  0.912272,  0.395894, -0.105019,  0.912272,  0.684836,  0.466510, 
v  0.100318, -0.293470,  0.950690,  0.100318, -0.293470,  0.950690,  0.733268,  0.405190, 
v  0.099879, -0.197915,  0.975117,  0.099879, -0.197915,  0.975117,  0.733755,  0.436583, 
v  0.000000, -0.290285,  0.956940,  0.000000, -0.290285,  0.956940,  0.750000,  0.406250, 
v  0.293470, -0.100318,  0.950690,  0.293470, -0.100318,  0.950690,  0.702347,  0.468014, 
v  0.197915, -0.099879,  0.975117,  0.197915, -0.099879,  0.975117,  0.718130,  0.468155, 
v  0.098487, -0.098487,  0.990253,  0.098487, -0.098487,  0.990253,  0.734223,  0.468600, 
v  0.000000, -0.098017,  0.995185,  0.000000, -0.098017,  0.995185,  0.750000,  0.468750, 
v  0.309713, -0.309713,  0.898975,  0.309713, -0.309713,  0.898975,  0.697195,  0.399767, 
v  0.303485, -0.205017,  0.930519,  0.303485, -0.205017,  0.930519,  0.699823,  0.434275, 
v  0.205017, -0.303485,  0.930519,  0.205017, -0.303485,  0.930519,  0.715485,  0.401850, 
v  0.690768, -0.690768,  0.213724,  0.690768, -0.690768,  0.213724,  0.547756,  0.257272, 
v  0.735924, -0.529592,  0.421839,  0.735924, -0.529592,  0.421839,  0.582838,  0.322345, 
v  0.720687, -0.614055,  0.321787,  0.720687, -0.614055,  0.321787,  0.566836,  0.289537, 
v  0.614055, -0.720687,  0.321787,  0.614055, -0.720687,  0.321787,  0.576823,  0.243827, 
v  0.529592, -0.735924,  0.421839,  0.529592, -0.735924,  0.421839,  0.607052,  0.236748, 
v  0.720687, -0.321787,  0.614055,  0.720687, -0.321787,  0.614055,  0.612312,  0.395717, 
v  0.735924, -0.421839,  0.529592,  0.735924, -0.421839,  0.529592,  0.599277,  0.361385, 
v  0.690768, -0.213724,  0.690768,  0.690768, -0.213724,  0.690768,  0.625000,  0.431441, 
v  0.614055, -0.321787,  0.720687,  0.614055, -0.321787,  0.720687,  0.637688,  0.395717, 
v  0.529592, -0.421839,  0.735924,  0.529592, -0.421839,  0.735924,  0.650723,  0.361385, 
v  0.421839, -0.735924,  0.529592,  0.421839, -0.735924,  0.529592,  0.642948,  0.236748, 
v  0.321787, -0.720687,  0.614055,  0.321787, -0.720687,  0.614055,  0.673177,  0.243827, 
v  0.421839, -0.529592,  0.735924,  0.421839, -0.529592,  0.735924,  0.667162,  0.322345, 
v  0.321787, -0.614055,  0.720687,  0.321787, -0.614055,  0.720687,  0.683164,  0.289537, 
v  0.213724, -0.690768,  0.690768,  0.213724, -0.690768,  0.690768,  0.702244,  0.257272, 
v  0.646997, -0.539164,  0.539164,  0.646997, -0.539164,  0.539164,  0.610571,  0.318740, 
v  0.539164, -0.539164,  0.646997,  0.539164, -0.539164,  0.646997,  0.639429,  0.318740, 
v  0.539164, -0.646997,  0.539164,  0.539164, -0.646997,  0.539164,  0.625000,  0.276025, 
v -0.098487, -0.990253,  0.098487, -0.098487, -0.990253,  0.098487,  0.875000,  0.044479, 
v -0.098017, -0.995185,  0.000000, -0.098017, -0.995185,  0.000000,  1.000000,  0.031250, 
v -0.100318, -0.950690,  0.293470, -0.100318, -0.950690,  0.293470,  0.802423,  0.100377, 
v -0.099879, -0.975117,  0.197915, -0.099879, -0.975117,  0.197915,  0.824383,  0.071157, 
v -0.197915, -0.975117,  0.099879, -0.197915, -0.975117,  0.099879,  0.925617,  0.071157, 
v -0.293470, -0.950690,  0.100318, -0.293470, -0.950690,  0.100318,  0.947577,  0.100377, 
v -0.290285, -0.956940,  0.000000, -0.290285, -0.956940,  0.000000,  1.000000,  0.093750, 
v -0.105347, -0.868513,  0.484341, -0.105347, -0.868513,  0.484341,  0.784086,  0.165076, 
v -0.105019, -0.912272,  0.395894, -0.105019, -0.912272,  0.395894,  0.791269,  0.134327, 
v -0.106574, -0.754345,  0.647770, -0.106574, -0.754345,  0.647770,  0.775952,  0.227955, 
v -0.106288, -0.814870,  0.569815, -0.106288, -0.814870,  0.569815,  0.779350,  0.196808, 
v -0.211149, -0.843746,  0.493467, -0.211149, -0.843746,  0.493467,  0.814349,  0.180346, 
v -0.312460, -0.809511,  0.497052, -0.312460, -0.809511,  0.497052,  0.839318,  0.199732, 
v -0.310307, -0.858274,  0.408749, -0.310307, -0.858274,  0.408749,  0.853346,  0.171537, 
v -0.395894, -0.912271,  0.105019, -0.395894, -0.912272,  0.105019,  0.958731,  0.134327, 
v -0.484341, -0.868513,  0.105347, -0.484341, -0.868513,  0.105347,  0.965914,  0.165076, 
v -0.471397, -0.881921,  0.000000, -0.471397, -0.881921,  0.000000,  1.000000,  0.156250, 
v -0.408749, -0.858274,  0.310307, -0.408749, -0.858274,  0.310307,  0.896654,  0.171537, 
v -0.497052, -0.809511,  0.312460, -0.497052, -0.809511,  0.312460,  0.910682,  0.199732, 
v -0.493467, -0.843746,  0.211149, -0.493467, -0.843746,  0.211149,  0.935651,  0.180346, 
v -0.569815, -0.814870,  0.106288, -0.569815, -0.814870,  0.106288,  0.970650,  0.196808, 
v -0.647770, -0.754345,  0.106574, -0.647770, -0.754345,  0.106574,  0.974048,  0.227955, 
v -0.634393, -0.773010,  0.000000, -0.634393, -0.773010,  0.000000,  1.000000,  0.218750, 
v -0.205017, -0.930519,  0.303485, -0.205017, -0.930519,  0.303485,  0.844558,  0.119357, 
v -0.309713, -0.898975,  0.309713, -0.309713, -0.898975,  0.309713,  0.875000,  0.144313, 
v -0.303485, -0.930519,  0.205017, -0.303485, -0.930519,  0.205017,  0.905442,  0.119357, 
v -0.106288, -0.569815,  0.814870, -0.106288, -0.569815,  0.814870,  0.770643,  0.307015, 
v -0.106574, -0.647770,  0.754345, -0.106574, -0.647770,  0.754345,  0.772338,  0.275702, 
v -0.105019, -0.395894,  0.912272, -0.105019, -0.395894,  0.912272,  0.768241,  0.370435, 
v -0.105347, -0.484341,  0.868513, -0.105347, -0.484341,  0.868513,  0.769211,  0.339059, 
v -0.211149, -0.493467,  0.843746, -0.211149, -0.493467,  0.843746,  0.789027,  0.335729, 
v -0.310307, -0.408749,  0.858274, -0.310307, -0.408749,  0.858274,  0.805215,  0.365965, 
v -0.312460, -0.497052,  0.809511, -0.312460, -0.497052,  0.809511,  0.808627,  0.334416, 
v -0.099879, -0.197915,  0.975117, -0.099879, -0.197915,  0.975117,  0.766245,  0.436583, 
v -0.100318, -0.293470,  0.950690, -0.100318, -0.293470,  0.950690,  0.766732,  0.405190, 
v -0.098487, -0.098487,  0.990253, -0.098487, -0.098487,  0.990253,  0.765777,  0.468600, 
v -0.197915, -0.099879,  0.975117, -0.197915, -0.099879,  0.975117,  0.781870,  0.468155, 
v -0.293470, -0.100318,  0.950690, -0.293470, -0.100318,  0.950690,  0.797653,  0.468014, 
v -0.408749, -0.310307,  0.858274, -0.408749, -0.310307,  0.858274,  0.820739,  0.399568, 
v -0.493467, -0.211149,  0.843746, -0.493467, -0.211149,  0.843746,  0.834226,  0.432280, 
v -0.497052, -0.312460,  0.809511, -0.497052, -0.312460,  0.809511,  0.837640,  0.398847, 
v -0.395894, -0.105019,  0.912272, -0.395894, -0.105019,  0.912272,  0.815164,  0.466510, 
v -0.484341, -0.105347,  0.868513, -0.484341, -0.105347,  0.868513,  0.830964,  0.466405, 
v -0.569815, -0.106288,  0.814870, -0.569815, -0.106288,  0.814870,  0.847122,  0.466103, 
v -0.647770, -0.106574,  0.754345, -0.647770, -0.106574,  0.754345,  0.862926,  0.466012, 
v -0.205017, -0.303485,  0.930519, -0.205017, -0.303485,  0.930519,  0.784514,  0.401850, 
v -0.303485, -0.205017,  0.930519, -0.303485, -0.205017,  0.930519,  0.800177,  0.434275, 
v -0.309713, -0.309713,  0.898975, -0.309713, -0.309713,  0.898975,  0.802805,  0.399767, 
v -0.754345, -0.647770,  0.106574, -0.754345, -0.647770,  0.106574,  0.977662,  0.275702, 
v -0.814870, -0.569815,  0.106288, -0.814870, -0.569815,  0.106288,  0.979357,  0.307015, 
v -0.773010, -0.634393,  0.000000, -0.773010, -0.634393,  0.000000,  1.000000,  0.281250, 
v -0.809511, -0.497052,  0.312460, -0.809511, -0.497052,  0.312460,  0.941373,  0.334416, 
v -0.858274, -0.408749,  0.310307, -0.858274, -0.408749,  0.310307,  0.944785,  0.365965, 
v -0.843746, -0.493467,  0.211149, -0.843746, -0.493467,  0.211149,  0.960973,  0.335729, 
v -0.868513, -0.484341,  0.105347, -0.868513, -0.484341,  0.105347,  0.980789,  0.339059, 
v -0.912271, -0.395894,  0.105019, -0.912272, -0.395894,  0.105019,  0.981759,  0.370435, 
v -0.881921, -0.471397,  0.000000, -0.881921, -0.471397,  0.000000,  1.000000,  0.343750, 
v -0.809511, -0.312460,  0.497052, -0.809511, -0.312460,  0.497052,  0.912360,  0.398847, 
v -0.843746, -0.211149,  0.493467, -0.843746, -0.211149,  0.493467,  0.915774,  0.432280, 
v -0.858274, -0.310307,  0.408749, -0.858274, -0.310307,  0.408749,  0.929261,  0.399568, 
v -0.754345, -0.106574,  0.647770, -0.754345, -0.106574,  0.647770,  0.887074,  0.466012, 
v -0.814870, -0.106288,  0.569815, -0.814870, -0.106288,  0.569815,  0.902878,  0.466103, 
v -0.868513, -0.105347,  0.484341, -0.868513, -0.105347,  0.484341,  0.919036,  0.466405, 
v -0.912272, -0.105019,  0.395894, -0.912272, -0.105019,  0.395894,  0.934836,  0.466510, 
